No.,Dataset,N_Variants,N_Max_Muts,Untrained_Performance_DCA,Untrained_Performance_LLM,Hybrid_Trained_Performance_100,Hybrid_Trained_Performance_200,Hybrid_Trained_Performance_1000,N_Y_test,N_Y_test_100,N_Y_test_200,N_Y_test_1000,Time_in_s
1,A0A140D2T1_ZIKV_Sourisseau_2019,9576,1,0.396169424,0.025271075,0.398077019,0.392580429,0.441601532,9575,9475,9375,8575,12959.32044
2,A0A192B1T2_9HIV1_Haddox_2018,12577,SKIPPED (LENGTH WT SEQ: 852 > 800)
3,A0A1I9GEU1_NEIME_Kennouche_2019,922,1,0.058636252,0.076907619,0.079715788,0.091765072,nan,920,820,720,nan,115.2689316
4,A0A247D711_LISMN_Stadelmann_2021,1653,1,0.470763594,0.191515872,0.543244253,0.515788808,0.59979867,1650,1550,1450,650,182.7229493
5,A0A2Z5U3Z0_9INFA_Doud_2016,10715,1,0.139144824,0.483000832,0.496905712,0.538427579,0.635192426,10715,10615,10515,9715,14974.74936
6,A0A2Z5U3Z0_9INFA_Wu_2014,2350,1,0.364931369,0.433108249,0.487384139,0.480787313,0.505389375,2350,2250,2150,1350,11828.72808
8,A4GRB6_PSEAI_Chen_2020,5004,1,0.668875951,0.543877805,0.703826305,0.741323641,0.805695947,5000,4900,4800,4000,1157.86887
9,AACC1_PSEAI_Dandage_2018,1801,1,0.318217878,0.45796762,0.478961507,0.478740101,0.568313505,1800,1700,1600,800,395.7762768
10,ACE2_HUMAN_Chan_2020,2223,SKIPPED (LENGTH WT SEQ: 805 > 800),,,,,,,,,,
11,ADRB2_HUMAN_Jones_2020,7800,1,0.518785605,0.531058528,0.518377078,0.539999547,0.552727862,7800,7700,7600,6800,9065.092354
12,AICDA_HUMAN_Gajula_2014_3cycles,209,1,0.396774877,0.384999746,0.399025219,nan,nan,205,105,nan,nan,44.56076813
13,AMIE_PSEAE_Wrenbeck_2017,6227,1,0.486379763,0.617373238,0.622001328,0.63795825,0.716064847,6225,6125,6025,5225,7962.036042
14,ARGR_ECOLI_Tsuboyama_2023_1AOY,1287,1,0.431227468,0.365134697,0.498536524,0.673763237,0.813991934,1285,1185,1085,285,126.9867423
15,B2L11_HUMAN_Dutta_2010_binding-Mcl-1,170,1,-0.092152361,0.377160618,0.705607558,nan,nan,170,70,nan,nan,25.19213843
16,BLAT_ECOLX_Deng_2012,4996,1,0.488330519,0.465547784,0.471865744,0.552505657,0.69381102,4995,4895,4795,3995,1196.061888
17,BLAT_ECOLX_Firnberg_2014,4783,1,0.683995003,0.647950091,0.716600567,0.747736395,0.833474561,4780,4680,4580,3780,1131.688901
18,BLAT_ECOLX_Jacquier_2013,989,1,0.691479966,0.632291599,0.775949527,0.721309663,nan,985,885,785,nan,225.0813112
19,BLAT_ECOLX_Stiffler_2015,4996,1,0.677982656,0.642439067,0.73506744,0.819038127,0.846958157,4995,4895,4795,3995,1174.390716
20,BRCA1_HUMAN_Findlay_2018,1837,SKIPPED (LENGTH WT SEQ: 1863 > 800),,,,,,,,,,
21,BRCA2_HUMAN_Erwood_2022_HEK293T,265,SKIPPED (LENGTH WT SEQ: 3418 > 800),,,,,,,,,,
22,C6KNH7_9INFA_Lee_2018,10754,1,0.378840607,0.398936706,0.411442401,0.491740636,0.63993995,10750,10650,10550,9750,14370.80804
23,CALM1_HUMAN_Weile_2017,1813,1,0.188684204,0.24685434,0.20801544,0.254054924,0.270531538,1810,1710,1610,810,287.9161553
24,CAR11_HUMAN_Meitlis_2020_gof,2374,SKIPPED (LENGTH WT SEQ: 1154 > 800),,,,,,,,,,
25,CAR11_HUMAN_Meitlis_2020_lof,2395,SKIPPED (LENGTH WT SEQ: 1154 > 800),,,,,,,,,,
26,CAS9_STRP1_Spencer_2017_positive,8117,SKIPPED (LENGTH WT SEQ: 1368 > 800),,,,,,,,,,
27,CASP3_HUMAN_Roychowdhury_2020,1567,1,0.615627441,0.576087495,0.579989817,0.607241707,0.634654503,1565,1465,1365,565,504.8375797
28,CASP7_HUMAN_Roychowdhury_2020,1680,1,0.640054296,0.559529494,0.643728548,0.63432136,0.667774826,1680,1580,1480,680,555.1719568
29,CBS_HUMAN_Sun_2020,7217,1,0.345995744,0.364190577,0.372666406,0.369599839,nan,7215,7115,7015,6215,12651.12206
30,CCDB_ECOLI_Adkar_2012,1176,1,0.073934299,0.278467686,0.541734884,0.688779006,0.870853186,1175,1075,975,175,176.3710084
31,CCDB_ECOLI_Tripathi_2016,1663,1,0.184683021,0.350125362,nan,nan,nan,1660,1560,1460,660,196.9440837
32,CCR5_HUMAN_Gill_2023,6137,1,0.346400379,0.330025489,0.356519694,0.360699912,0.38730003,6135,6035,5935,5135,37165.61918
33,CD19_HUMAN_Klesmith_2019_FMC_singles,3761,1,0.240142797,0.121219778,0.225946788,0.243906739,0.437409298,3760,3660,3560,2760,11850.27943
34,CP2C9_HUMAN_Amorosi_2021_abundance,6370,1,0.593437143,0.573116333,0.617999372,0.611793251,0.709367438,6370,6270,6170,5370,115934.1996
35,CP2C9_HUMAN_Amorosi_2021_activity,6142,1,0.627401003,0.584512548,0.646673633,0.65544695,0.762273415,6140,6040,5940,5140,10627.49334
36,DLG4_RAT_McLaughlin_2012,1576,1,0.375991699,0.554853049,0.604375,0.667096157,0.756946471,1575,1475,1375,575,16418.25606
37,DN7A_SACS2_Tsuboyama_2023_1JIC,1008,1,0.148524983,0.156445492,0.365873529,0.551247554,nan,1005,905,805,nan,53.12673664
38,DYR_ECOLI_Nguyen_2023,2916,1,0.488425667,0.526999455,0.535870384,0.551245377,0.612384717,2915,2815,2715,1915,456.7699423
39,DYR_ECOLI_Thompson_2019,2363,1,0.450631661,0.392037004,0.513707302,0.511899958,0.643211762,2360,2260,2160,1360,405.2705171
40,ENV_HV1B9_DuenasDecamp_2016,375,SKIPPED (LENGTH WT SEQ: 853 > 800),,,,,,,,,,
41,ENV_HV1BR_Haddox_2016,12863,SKIPPED (LENGTH WT SEQ: 861 > 800),,,,,,,,,,
42,ENVZ_ECOLI_Ghose_2023,1121,1,0.167699127,0.178116926,0.191686601,0.195527198,0.412542538,1120,1020,920,120,128.2303612
43,ERBB2_HUMAN_Elazar_2016,326,SKIPPED (LENGTH WT SEQ: 1255 > 800),,,,,,,,,,
44,ESTA_BACSU_Nutschel_2020,2172,1,0.41259094,0.267690546,0.427352516,0.471628272,0.63318024,2170,2070,1970,1170,512.090997
45,FKBP3_HUMAN_Tsuboyama_2023_2KFV,1237,1,0.310157873,0.24672439,0.525048433,0.606436503,0.697099724,1235,1135,1035,235,131.1975713
